Path,Image,CDA_Per_Leaf,CDA_Count_Image,Orientation
Juan_Marina_NKKE_eLife_2019/Figures/Section I/Figure/Cell death assay WT NK AVR alleles/Cell death/1,_DSC3040.TIF,6,36,1
,_DSC3041.TIF,6,36,1
,_DSC3042.TIF,6,30,1
,_DSC3043.TIF,6,36,1
,_DSC3044.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section I/Figure/Cell death assay WT NK AVR alleles/Cell death/2,_DSC3535.TIF,6,30,1
,_DSC3536.TIF,6,30,1
,_DSC3537.TIF,6,30,1
,_DSC3538.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section I/Figure/Cell death assay WT NK AVR alleles/Cell death/3,DSC_5085.TIF,6,30,1
,DSC_5086.TIF,6,30,1
,DSC_5087.TIF,6,30,1
,DSC_5088.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section I/Figure/Cell death assay WT NK AVR alleles/Cell death/Leaves for figure,DSC_8534.tif,4,20,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/1/A,DSC_7583.TIF,6,30,1
,DSC_7584.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/1/D,DSC_7585.TIF,6,30,1
,DSC_7586.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/1/E,DSC_7587.TIF,6,30,1
,DSC_7588.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/2/A,DSC_7489.TIF,6,30,1
,DSC_7490.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/2/D,DSC_7491.TIF,6,30,1
,DSC_7492.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/2/E,DSC_7493.TIF,6,30,1
,DSC_7494.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/3/A,DSC_7708.TIF,6,30,2
,DSC_7709.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/3/D,DSC_7710.TIF,6,30,1
,DSC_7711.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/3/E,DSC_7712.TIF,6,30,1
,DSC_7713.TIF,6,30,1
Juan_Marina_NKKE_eLife_2019/Figures/Section IV/Cell death assay NK AVR mutants/H46D53,DSC_6261.tif,4,12,1
